Success (741):
datatype 33098 {urn:com:appian:types}cdo_administradores "{urn:com:appian:types}cdo_administradores"
datatype 32100 {urn:com:appian:types}cdo_auditoria_por_revisar "{urn:com:appian:types}cdo_auditoria_por_revisar"
datatype 32450 {urn:com:appian:types}cdo_auditoria_revisados "{urn:com:appian:types}cdo_auditoria_revisados"
datatype 32462 {urn:com:appian:types}cdo_avisos "{urn:com:appian:types}cdo_avisos"
datatype 32470 {urn:com:appian:types}cdo_bitacoracargas "{urn:com:appian:types}cdo_bitacoracargas"
datatype 32484 {urn:com:appian:types}cdo_bitacorarei "{urn:com:appian:types}cdo_bitacorarei"
datatype 32490 {urn:com:appian:types}cdo_bitacorareversos "{urn:com:appian:types}cdo_bitacorareversos"
datatype 32508 {urn:com:appian:types}cdo_catalogo_documentos "{urn:com:appian:types}cdo_catalogo_documentos"
datatype 32040 {urn:com:appian:types}cdo_centroscostos "{urn:com:appian:types}cdo_centroscostos"
datatype 32058 {urn:com:appian:types}cdo_digitalizados "{urn:com:appian:types}cdo_digitalizados"
datatype 32518 {urn:com:appian:types}cdo_digitalizados_auditoria "{urn:com:appian:types}cdo_digitalizados_auditoria"
datatype 32532 {urn:com:appian:types}cdo_doctos_fisicos "{urn:com:appian:types}cdo_doctos_fisicos"
datatype 32538 {urn:com:appian:types}cdo_doctos_segmento "{urn:com:appian:types}cdo_doctos_segmento"
datatype 32544 {urn:com:appian:types}cdo_documentacion_auditoria "{urn:com:appian:types}cdo_documentacion_auditoria"
datatype 32562 {urn:com:appian:types}cdo_documentacion_rechazada "{urn:com:appian:types}cdo_documentacion_rechazada"
datatype 32578 {urn:com:appian:types}cdo_errorlogs "{urn:com:appian:types}cdo_errorlogs"
datatype 33092 {urn:com:appian:types}cdo_expedientes "{urn:com:appian:types}cdo_expedientes"
datatype 32672 {urn:com:appian:types}cdo_imagenes_pendientes "{urn:com:appian:types}cdo_imagenes_pendientes"
datatype 32706 {urn:com:appian:types}cdo_motivosrei "{urn:com:appian:types}cdo_motivosrei"
datatype 34480 {urn:com:appian:types}cdo_perfiles_temp "{urn:com:appian:types}cdo_perfiles_temp"
datatype 33104 {urn:com:appian:types}cdo_permisosusuarios "{urn:com:appian:types}cdo_permisosusuarios"
datatype 32072 {urn:com:appian:types}cdo_regiones "{urn:com:appian:types}cdo_regiones"
datatype 32794 {urn:com:appian:types}cdo_rei "{urn:com:appian:types}cdo_rei"
datatype 32292 {urn:com:appian:types}cdo_reportes "{urn:com:appian:types}cdo_reportes"
datatype 33260 {urn:com:appian:types}cdo_reportes_aprobados "{urn:com:appian:types}cdo_reportes_aprobados"
datatype 33172 {urn:com:appian:types}cdo_reportes_auditoria "{urn:com:appian:types}cdo_reportes_auditoria"
datatype 33266 {urn:com:appian:types}cdo_reportes_eliminados "{urn:com:appian:types}cdo_reportes_eliminados"
datatype 32026 {urn:com:appian:types}cdo_segmentos "{urn:com:appian:types}cdo_segmentos"
datatype 33182 {urn:com:appian:types}cdo_segmentosusuario "{urn:com:appian:types}cdo_segmentosusuario"
datatype 32070 {urn:com:appian:types}cdo_tablariesgos "{urn:com:appian:types}cdo_tablariesgos"
datatype 32304 {urn:com:appian:types}cdo_usuariosopics "{urn:com:appian:types}cdo_usuariosopics"
datatype 32080 {urn:com:appian:types}cdo_zonas "{urn:com:appian:types}cdo_zonas"
datatype 32066 {urn:com:appian:types}cdo_digitalizados_rechazados "{urn:com:appian:types}cdo_digitalizados_rechazados"
datatype 32526 {urn:com:appian:types}cdo_digitalizados_rechazados_auditoria "{urn:com:appian:types}cdo_digitalizados_rechazados_auditoria"
datatype 17726 {urn:com:appian:types}cdo_prueba "{urn:com:appian:types}cdo_prueba"
datatype 32792 {cdo_pendienterevisar}V_CDO_PendienteRevisar "{cdo_pendienterevisar}V_CDO_PendienteRevisar"
datatype 31986 {urn:com:appian:types}V_CDO_NoDocumental "{urn:com:appian:types}V_CDO_NoDocumental"
datatype 19718 {urn:com:appian:types}cdo_reportesaprobados "{urn:com:appian:types}cdo_reportesaprobados"
datatype 21550 {urn:com:appian:types}cdo_estructura_reportes_aprobados "{urn:com:appian:types}cdo_estructura_reportes_aprobados"
datatype 32284 {urn:com:appian:types}scdo_documentacion "{urn:com:appian:types}scdo_documentacion"
datatype 32350 {urn:com:appian:types}V_CDO_Accesos "{urn:com:appian:types}V_CDO_Accesos"
